species_id,weight
PB,27
DM,47
PM,15
OT,20
DO,46
PM,17
OT,21
DM,45
PM,23
PB,24
DO,50
OT,23
DM,48
PE,17
PB,35
OT,25
NL,162
DM,36
PM,16
PM,20
PB,29
DO,50
DS,103
DM,44
PM,17
PB,27
OT,21
DO,42
DM,40
PE,21
OT,21
DM,40
DM,42
RM,9
PE,22
PB,33
DM,39
PM,15
PB,38
RM,10
NL,177
PB,28
PM,30
PB,27
PL,22
DM,51
DM,44
OT,22
DM,41
DO,48
OT,24
PM,23
DM,47
DM,41
PB,35
DM,43
DO,48
DO,48
DM,42
PB,29
DM,48
DM,42
DM,45
DM,37
DM,42
PB,25
PB,28
DO,49
DM,43
OT,20
PE,21
OT,22
DM,43
PM,22
PM,10
OT,25
DO,52
OT,22
SH,57
DM,45
PE,23
PM,21
OT,23
DO,50
PB,24
DM,45
DM,46
PB,30
DM,44
PM,11
OT,23
DM,45
DO,50
OT,26
RM,10
SH,57
DM,44
DM,40
OT,23
DM,42
PM,19
DO,51
OT,26
OT,23
DM,41
OT,22
PM,20
DM,47
DM,47
OT,26
DM,44
PB,32
PB,41
PB,29
OT,23
OT,22
RM,11
DM,40
PM,21
PM,11
DM,45
OT,24
DO,45
DO,42
DM,42
PM,19
DO,44
RM,11
PM,17
PM,21
OT,25
PB,33
DM,38
PB,35
DM,45
PB,27
PB,38
NL,122
OT,21
RM,14
PE,23
DO,43
DM,52
PB,28
OT,18
PB,30
PB,30
DM,43
DM,45
PM,21
DM,49
PE,26
DM,39
DO,56
DM,44
PB,27
PB,25
DM,46
RM,11
DM,40
DM,36
DS,111
PB,27
PM,22
NL,169
PM,16
DM,44
PM,22
DM,41
RM,9
DM,42
PB,29
DM,45
PM,24
PB,28
PM,27
DO,50
DM,39
OT,22
OT,27
PB,27
NL,181
RM,8
RM,9
PM,27
RM,9
PB,38
OT,22
DM,41
PP,16
DO,43
PB,28
DM,43
PE,24
OT,22
DM,38
DM,43
OT,26
DO,49
PB,35
PM,18
PB,28
PM,20
PM,17
OT,23
PB,31
PM,17
DO,45
PM,19
OT,25
PB,28
OT,21
DM,45
DM,50
PM,22
PM,21
DO,46
PM,22
DO,49
OT,21
DM,35
PM,18
DO,48
DO,44
DM,45
DM,39
DM,42
OT,26
NL,139
PB,30
DO,53
PB,32
DM,39
RM,10
DO,44
OT,25
OT,24
OT,22
DM,40
DM,44
PL,17
DM,45
DM,37
DM,42
OT,24
DM,46
DM,45
PL,16
OT,28
DM,44
DM,36
DM,43
DO,53
DM,43
DM,44
OT,24
OT,22
DM,44
DO,43
PB,29
DM,44
OT,20
DO,45
DO,51
PE,23
PM,25
OT,24
DM,41
DM,43
DM,41
PM,21
OT,18
PM,22
PM,28
PM,20
RM,10
PB,32
DM,41
DM,39
DS,122
DM,45
PM,23
DM,41
DM,42
PM,28
DM,42
PB,31
DO,52
DM,44
DM,46
DM,43
OT,25
DO,46
NL,178
PB,30
DM,40
DM,47
DM,41
PB,36
OT,22
DM,39
RM,10
DM,42
OT,22
PB,27
PB,35
DO,57
DM,39
PB,31
OT,23
DM,42
DM,46
OT,24
PM,17
OT,22
OT,24
DM,43
OT,23
DM,42
DO,53
DM,44
OT,24
PB,29
DM,43
PB,35
PB,42
PB,39
PB,24
DM,40
OT,23
DO,48
PL,18
DM,44
PB,33
PB,36
DM,49
DM,40
DM,48
DO,52
DM,51
DO,52
PM,18
DO,56
DO,51
PM,23
PB,37
DM,42
OT,20
DO,43
OT,25
DM,45
DM,47
DM,44
DM,44
OT,22
DM,41
PM,25
DM,49
DM,43
OT,23
DM,41
DM,45
DM,49
OT,22
OT,23
OT,23
DM,40
DM,42
DM,43
PM,20
PB,28
DM,43
DM,35
DM,42
DO,50
DM,40
OT,26
PM,23
DM,43
OT,21
DM,41
DM,44
PM,23
PM,23
OT,23
DO,46
PM,21
PL,20
DM,45
DM,41
DO,41
DM,47
DM,45
DM,43
DM,46
DM,37
DM,44
PP,18
DM,47
OT,28
PB,34
PE,24
DM,38
DM,56
PB,35
PB,38
DM,49
DM,43
DM,45
DM,48
DM,44
DM,44
DM,48
PB,42
RM,12
DM,51
DM,50
PM,23
PB,38
DO,50
DM,43
DO,59
DM,43
DM,48
DM,49
DM,45
OT,30
DM,49
DM,47
PB,36
PB,35
PE,32
PP,20
PP,19
OT,23
DM,42
DM,43
DM,45
PB,42
PP,20
PB,30
NL,188
DM,40
PP,22
DM,45
PP,22
DM,43
PB,43
DO,55
DM,40
DM,50
PF,8
DM,53
DM,45
DM,50
PB,35
OT,14
PB,19
PP,22
DM,58
PP,20
PE,24
DM,41
NL,175
DM,45
DM,50
PM,27
PM,16
NL,238
PP,18
DM,53
DM,44
DM,42
PE,23
PP,19
DM,44
DM,46
DM,43
PF,11
PB,37
DM,46
DM,46
OT,35
DM,53
PB,39
OT,29
NL,200
DM,44
DM,45
DM,47
PB,38
DM,47
PP,17
OT,31
PB,31
PP,19
DM,47
PL,8
DO,30
RM,14
PP,19
PB,46
DM,45
OT,29
PM,17
PP,20
PL,22
DO,59
DM,49
PP,18
OT,28
PB,42
PP,18
PB,40
DM,46
NL,140
DM,40
DM,52
DM,44
PP,17
DO,61
PM,13
PM,21
DM,50
PP,20
PB,20
PP,20
PM,26
DM,52
DM,46
DM,48
DM,48
PP,14
PP,17
OT,13
DM,46
PE,13
DM,43
DO,57
PP,14
PP,23
OT,13
OT,26
DM,50
DM,26
PB,22
DM,48
PP,20
PP,15
DM,50
DO,57
PP,21
OT,31
PP,17
DM,50
DM,54
DM,51
PM,12
DM,44
PP,20
DO,59
OT,23
DM,44
PE,27
NL,190
PP,21
DM,51
PP,18
OT,25
DM,52
DO,59
NL,199
PB,24
PB,35
PE,13
DM,47
DM,44
DM,48
PP,18
PP,21
DM,38
DM,45
PM,20
PF,7
DM,48
PF,10
DM,42
DO,36
DM,21
PF,7
DM,46
DM,47
DM,46
PB,25
PB,34
DM,45
PF,8
OT,29
PP,21
DM,48
DM,45
NL,110
PL,20
DM,48
DM,22
DM,43
PP,19
DM,46
PP,20
OT,30
PB,20
DM,46
PP,17
DM,52
PE,16
DM,44
DM,57
PP,17
PM,9
PP,19
OT,29
DM,50
DO,56
NL,158
PB,31
DM,44
PF,10
PB,22
PB,35
DM,38
NL,103
PP,19
PM,22
DM,44
PP,20
DM,40
NL,120
DM,44
OT,28
OT,21
OT,21
DM,54
DO,46
DM,46
DM,45
DM,50
DM,49
DO,26
PP,15
OT,27
DO,57
DM,51
DO,44
DM,47
PB,40
PB,39
DM,51
DM,29
PB,35
PL,16
PM,26
PP,16
DM,45
DM,49
DM,43
PP,18
OT,24
PP,21
DM,48
PP,17
PF,23
DM,47
DM,48
DM,46
DM,39
PL,13
PB,41
DM,48
OT,18
PF,7
DM,51
DO,23
NL,140
DM,48
PB,27
PE,14
OT,21
PB,34
DM,40
PP,17
DM,50
DM,49
PM,18
PB,29
PP,18
DM,53
PM,16
PP,19
PM,18
OT,21
PP,18
DO,55
DM,44
OT,28
PB,34
DM,43
DM,48
DM,46
DO,62
DO,28
DM,46
DS,106
DM,38
PP,14
PP,14
DM,49
DM,33
PP,11
DM,47
NL,182
PB,16
DO,30
PP,25
DM,21
PP,20
PP,12
DM,44
PP,20
OT,25
NL,136
DM,45
PB,20
OT,28
PB,33
PF,8
DO,56
NL,189
OT,25
PB,33
PB,30
PB,38
OT,29
PB,34
PM,22
DM,33
OT,17
PB,35
PP,18
PE,22
PP,15
PF,6
PE,20
PP,19
PE,25
PB,27
PF,7
DM,33
DM,47
PP,15
PE,8
DM,32
PB,29
DM,44
OT,23
PP,13
DM,45
PB,32
DM,45
PP,23
NL,93
PM,23
NL,132
DO,49
PB,29
DM,42
PF,9
DM,39
OT,24
OT,23
PE,22
DM,44
PB,20
PB,21
DM,48
PP,14
PB,27
DO,59
PP,20
PP,12
DM,43
PE,11
OT,24
DM,47
PP,11
DO,36
PB,29
DO,49
PP,10
DM,49
PP,13
DM,45
PB,24
PP,13
PM,21
NL,76
DM,43
DM,44
DM,51
PB,35
DM,43
DM,44
PF,8
PP,14
DM,42
PF,4
PB,41
PF,8
DM,47
DM,46
DO,55
PB,27
DM,49
PB,30
DO,32
PP,17
PB,35
PP,11
PP,12
PB,19
PP,11
PM,19
DM,34
PM,20
DM,48
PM,24
OT,29
OT,27
PB,31
PP,19
OT,30
PB,23
PB,17
DM,43
DM,41
PB,26
PB,37
PM,25
PB,36
DO,41
DM,29
DS,113
PP,25
PF,9
PP,14
PB,22
DM,45
PP,18
PB,27
DM,46
PP,13
PF,9
DM,40
DM,49
PP,10
PP,16
PP,14
DM,52
DM,48
PB,37
DM,40
PP,17
PB,32
PB,19
PB,28
PP,11
PP,15
PP,28
PP,25
PB,37
PF,8
PB,33
PB,19
PB,22
PP,17
DM,39
PM,18
PB,21
PB,36
OT,32
OT,27
PB,29
PB,30
PB,33
PF,11
OT,32
DM,38
PB,26
PM,23
DM,44
PE,18
PE,24
PP,19
PB,28
DM,54
PB,20
DM,47
PB,18
PB,41
PP,14
PP,16
OT,24
DO,28
PP,21
PF,11
PB,20
DM,44
PP,17
DM,45
PB,22
PB,26
PP,21
DO,42
PP,12
PP,18
PP,17
PP,17
DM,23
PB,25
OT,25
PP,22
PB,46
DM,46
OT,36
PP,17
DM,44
OT,35
NL,187
PP,15
PB,32
DO,40
PB,28
DM,31
OT,30
PB,26
PM,20
PP,23
DM,41
PP,22
PB,30
PM,23
PP,16
DO,62
PP,14
PM,25
PP,21
PM,20
PM,21
DM,43
DO,43
PM,14
DM,43
DM,45
DM,52
PB,33
PP,15
OT,22
DM,43
DM,48
PP,16
PB,19
PB,35
PB,16
PP,20
DM,37
DM,28
PP,17
DM,42
DM,35
PP,20
PB,21
PP,18
PB,36
PM,25
PB,25
PM,13
PP,17
PM,18
PP,17
OT,31
PB,30
DM,52
PB,31
DO,62
DM,57
DO,49
PB,20
RM,14
DM,26
PP,15
PP,16
DO,52
DM,45
PP,18
DO,52
PB,28
PP,16
NL,143
PP,11
PB,33
PP,15
PB,27
PP,19
PB,23
PB,30
PB,23
PP,13
PP,16
DM,51
DM,42
PB,28
NL,196
PP,12
OT,22
DM,26
OT,24
DM,45
PP,15
DM,23
DM,37
PP,17
DM,45
PP,17
DM,41
PF,7
DO,43
PB,30
PP,18
PB,48
PB,34
PP,14
PP,16
OT,23
PP,15
PP,14
PB,29
PP,14
PM,21
PB,28
PB,27
PP,14
PB,27
PB,28
PP,11
PP,15
PM,9
PF,8
PF,7
PP,9
PP,17
PP,14
PB,26
PB,42
PP,16
PB,33
OT,24
PB,26
PB,29
PB,28
PB,33
OT,30
DM,42
DM,44
PB,26
DM,47
PB,28
DM,43
PB,26
PM,19
PE,26
PB,31
PP,17
PB,26
PB,25
PP,14
PB,34
PB,29
PB,20
PP,16
PB,18
PB,30
PB,26
PP,17
OT,18
DM,49
DM,40
PP,8
DM,47
PB,32
DM,46
PP,16
PM,19
PM,21
PE,18
PE,18
OT,22
PB,38
PP,17
PB,18
PB,37
OT,28
PB,29
DM,45
PP,11
PB,22
PB,29
DO,57
PP,17
DO,47
DM,29
DM,28
PP,17
DM,48
DM,39
PP,16
PP,17
DM,41
DM,37
DM,42
PP,16
PB,32
PB,29
PP,13
OT,26
PB,26
PB,34
PP,14
PB,20
PB,31
DM,42
DM,40
DM,36
OT,24
PM,19
PP,13
PM,20
PB,24
PP,16
PB,23
PP,14
PP,12
PB,25
PB,26
PB,27
PP,12
PP,13
NL,175
PP,11
PP,14
DM,46
DM,34
DM,43
DM,53
PB,19
PB,32
PP,18
PB,38
PP,16
PM,20
PP,14
PB,32
PP,14
PB,29
PB,32
PB,27
PP,14
PB,24
PP,14
PP,18
PP,12
OT,19
PF,7
PB,20
PB,35
PP,15
PB,28
PP,16
PB,32
PB,34
PB,28
PB,39
PB,31
PB,29
DM,41
DM,25
PB,28
DM,50
DM,44
PB,27
PB,41
PB,25
DM,29
PE,25
PE,17
DM,37
PB,29
OT,25
DO,53
DM,46
PP,13
PP,17
DO,61
PP,16
DO,54
DM,47
NL,178
DS,120
PP,12
DM,36
OT,20
NL,149
OT,20
DO,53
PP,16
PB,35
DM,28
PP,12
PB,26
PP,15
PB,27
PB,30
PB,39
PB,29
PB,38
PB,28
PB,23
PB,24
PB,29
DM,48
PP,17
DM,38
OT,23
DM,43
PP,17
PM,22
PB,29
PB,36
PB,25
PM,10
PM,20
PM,26
PM,17
PM,17
PP,14
DO,56
PP,13
PB,38
DO,50
PB,30
PP,11
DO,54
PP,17
DM,38
OT,26
DM,43
PP,13
PB,31
PB,27
PB,32
PB,31
PP,14
OT,25
PP,11
OT,22
DM,42
DM,39
PM,19
PP,13
DO,49
DO,48
PP,16
DM,44
DO,45
DM,20
DM,39
OT,23
DM,38
DM,30
PP,13
DM,44
NL,147
PP,14
PP,17
PB,24
PP,15
PP,16
PM,26
DM,35
OT,22
DM,38
PB,31
PP,16
DM,45
DM,25
DO,51
PP,16
DM,40
DO,50
OT,23
DM,36
PP,13
DO,54
DO,57
PM,21
PB,26
OT,23
PB,29
DS,120
OT,27
DM,37
DO,50
NL,168
DM,44
OT,28
PB,32
OT,22
PB,25
PM,25
DO,49
PP,14
DM,45
DO,52
DM,47
DM,44
DM,36
PM,19
DM,44
DM,45
OT,23
PB,25
DM,35
OT,25
DM,47
PP,15
DM,37
DM,40
DM,32
DM,41
OT,24
PM,20
PB,40
PP,19
OT,21
PB,31
PM,19
PP,15
OT,22
PB,31
PB,28
PP,15
OT,21
PB,27
PB,28
PP,15
PB,30
PP,13
OT,24
PB,32
PM,17
PB,28
PB,32
PB,28
PB,33
PB,38
DM,42
DM,48
DM,34
OT,27
PB,28
DM,47
PB,27
OT,28
PM,18
PM,22
PB,29
NL,165
PM,24
PM,14
PM,11
PM,21
OT,24
PB,37
PB,26
PB,35
PB,24
OT,20
PB,28
PB,24
PB,27
DM,37
DM,39
DM,47
DM,46
DM,43
DM,36
OT,19
PM,23
OT,27
PM,20
PM,22
PB,35
OT,22
OT,22
OT,24
DM,41
PB,38
DO,54
DO,47
PB,24
DM,38
DM,41
DM,39
DM,43
PM,20
PB,35
DO,45
DO,53
DM,37
DM,41
DM,43
DM,40
PB,32
PB,25
PB,29
PB,32
OT,26
DM,45
DM,36
PB,25
OT,19
OT,21
DO,56
DO,51
DM,38
OT,23
DO,58
DM,46
DM,34
DS,112
DO,52
DO,42
OT,23
PB,27
PM,13
DM,42
DO,55
OT,25
DM,34
DO,46
DM,46
DO,56
DM,46
DM,39
DM,40
DM,47
PB,29
DM,38
DM,39
DM,35
DM,42
DM,44
DM,49
DM,42
DM,38
DM,33
DM,41
DO,52
PB,21
OT,26
PB,34
OT,27
PB,43
PB,32
PB,27
PB,31
PB,27
PB,28
PB,30
RM,8
OT,24
RM,13
OT,25
DM,45
PB,32
DM,47
OT,27
PB,29
PB,45
PB,33
PB,30
DM,45
DM,36
PB,29
DM,43
DM,51
PB,28
PM,18
PM,23
NL,164
PM,22
PB,28
PB,26
PB,35
PB,30
OT,24
PB,41
OT,22
PB,31
PB,28
DM,38
DM,43
DM,40
DM,46
DM,48
DM,48
DM,38
DM,46
OT,20
PM,26
PE,27
RM,11
OT,24
PB,39
OT,29
OT,27
OT,23
DO,44
DM,42
DM,39
OT,26
DO,50
OT,27
DO,59
DM,37
DM,44
DM,40
DM,44
PM,25
DM,43
DO,49
DM,39
DM,47
DM,42
OT,25
DM,55
DM,48
PB,33
OT,28
PB,27
PB,31
DM,41
DM,45
PB,26
PM,24
DM,39
DO,57
DM,47
DO,43
OT,23
OT,27
OT,31
DM,36
DS,119
NL,165
DM,37
DM,38
DM,48
DM,39
DM,45
DM,37
DM,33
DM,39
DO,61
DO,54
PB,31
OT,28
PB,29
PB,33
PB,31
OT,26
PB,22
OT,27
RM,10
DM,37
DM,39
DM,37
DM,42
DM,46
DM,46
DM,40
DM,45
PM,24
OT,22
PB,31
PB,30
PB,32
DM,44
OT,29
OT,27
DM,45
PB,28
DM,38
PB,29
PM,29
PM,23
PM,23
PB,28
PB,40
PB,28
PB,32
PB,30
PB,36
DM,39
DM,51
DM,47
DM,44
DM,41
DM,40
OT,28
OT,31
PB,40
DM,41
DM,43
DM,44
DM,47
DM,42
DM,40
OT,21
DM,55
DM,45
DM,48
DO,45
DM,42
DM,38
DM,40
OT,28
OT,25
DM,49
PB,33
PB,29
DM,39
PB,33
DM,50
DM,48
DM,50
OT,25
DM,50
DM,41
DM,59
DM,45
PM,27
PM,24
RM,29
DM,41
DM,52
DM,52
DO,55
DO,53
DO,50
OT,22
OT,26
DO,46
DO,51
OT,25
PE,18
DM,44
DM,47
DS,136
NL,162
RM,11
DM,41
OT,27
DM,46
DM,38
DO,61
DM,41
DM,46
DM,41
DM,39
PB,27
PB,30
PB,29
PB,34
PB,32
PM,29
PB,33
OT,25
PB,22
PM,20
OT,24
DM,40
DO,57
DM,46
DM,46
DM,46
DM,39
DM,41
DM,44
DM,36
DM,42
NL,212
DM,40
DM,48
OT,25
PB,29
OT,20
DM,46
PB,31
OT,27
PB,30
PB,31
PB,33
RM,8
PB,33
OT,21
RM,9
OT,21
PM,25
PP,15
RM,9
PB,32
PB,29
RM,13
OT,27
PB,29
PB,43
PB,35
DM,45
DM,50
DM,37
DM,42
DM,45
OT,22
DM,40
DM,41
DM,43
DM,48
OT,21
OT,33
PB,45
OT,29
PM,21
OT,23
PM,26
DO,53
OT,25
DM,42
DM,41
OT,23
DM,43
DM,41
DM,45
DM,52
DM,41
DM,53
DO,54
DM,43
DO,60
DM,40
DM,40
DO,46
DM,43
DO,59
DM,40
PB,32
PB,33
OT,26
DM,49
DM,44
PB,30
PB,36
OT,27
DM,41
DM,44
RM,11
PM,31
PM,23
DM,58
DM,49
DM,48
DM,40
DM,46
PE,24
OT,25
DM,41
DM,38
DM,44
DM,47
DO,57
DO,54
DM,46
DO,65
DM,51
DO,57
DS,140
DM,50
DO,49
RM,13
PM,24
PM,24
NL,168
PM,17
DM,52
DM,47
OT,23
DM,45
DM,46
DO,62
DM,42
DM,53
DM,46
DM,42
PB,27
DM,41
PB,34
PB,27
OT,23
PB,29
PB,33
PB,31
DM,25
PB,32
PM,22
RM,10
RM,8
RM,11
PB,24
PB,33
RM,11
DM,47
DM,39
DM,41
DO,56
OT,27
DM,39
DM,47
OT,26
DM,44
RM,9
PM,25
RM,10
PB,33
PB,32
DM,45
PB,33
DM,50
PB,29
DM,47
PB,29
DM,46
PB,31
DM,45
DM,50
PB,35
DM,39
PM,22
OT,24
PB,28
PB,30
PB,47
PB,28
OT,25
PB,34
OT,24
PB,44
DM,48
DM,50
OT,23
DM,39
DM,46
DM,45
DM,42
DM,45
DM,38
DM,49
DM,42
DM,42
PB,49
DM,46
OT,22
DM,33
OT,28
OT,29
PM,20
RM,10
DM,40
DM,47
DO,49
DM,48
DM,45
DM,42
DO,54
DM,47
DM,49
DM,53
DO,47
DM,42
OT,24
DM,40
DO,52
DM,51
DO,32
PB,25
PB,41
PB,35
PB,30
PB,33
DM,42
DM,54
OT,30
DM,49
DM,49
DM,44
DM,53
DM,46
OT,24
DM,48
DM,56
PM,25
DM,47
PM,12
PE,24
DO,63
OT,28
PM,23
DM,46
OT,27
DM,43
DM,40
PM,22
RM,9
DM,51
PM,23
NL,153
DM,27
DO,52
DS,153
PB,28
DM,45
DO,49
DM,48
DM,41
DO,50
DM,44
NL,182
OT,26
DM,46
OT,26
DM,45
DM,49
DM,53
PB,42
DM,47
PB,33
PB,34
PB,30
PB,31
PB,35
RM,10
PB,22
OT,27
DO,52
DM,41
DM,48
OT,25
DM,43
DM,46
DM,41
RM,10
PM,27
RM,11
RM,9
DM,51
DM,48
PB,35
PB,32
PB,30
DM,48
DM,46
PB,30
DM,47
PB,44
DM,47
PB,30
DM,50
PB,34
DM,50
DM,38
PM,24
RM,12
PM,21
PB,41
PB,35
OT,25
PB,27
PB,32
PM,22
DM,47
DM,48
DM,40
DM,50
DM,46
DM,45
DM,42
OT,26
DM,51
OT,30
PB,48
DM,42
OT,25
DM,45
DM,45
DM,46
DM,43
DO,39
DO,58
DO,37
DO,34
PP,18
PP,13
DM,46
DM,46
DM,45
DM,52
DM,52
DM,45
PB,34
OT,26
PB,32
DM,52
PB,36
OT,35
DM,47
DM,42
PB,26
PM,28
DM,57
PM,24
DM,47
OT,24
DM,49
PM,29
DM,45
RM,8
DM,41
DM,41
DO,73
DO,34
DO,46
DM,48
DO,51
DS,87
DM,31
NL,220
DS,131
PP,22
DO,47
PP,14
DM,44
DM,47
DM,46
DM,41
PB,29
DM,43
DO,58
OT,25
OT,23
NL,190
DM,43
DM,44
OT,25
PB,35
PB,27
PB,32
PB,35
PB,34
PM,21
PB,26
PM,21
PB,32
DM,40
DM,19
DM,40
DM,46
OT,27
DM,42
DM,47
DM,39
DM,43
PP,19
DM,44
PB,31
PB,38
PB,36
PB,32
DM,29
PB,35
PB,33
DM,33
PB,34
PB,32
DM,34
DM,45
DM,47
DM,44
PP,17
PM,21
PM,23
PB,32
PB,35
PB,17
PB,33
PB,18
PB,28
PP,16
PB,37
DO,36
PB,26
PB,28
PB,36
DM,47
DM,43
DM,47
DM,48
DM,45
DM,46
DM,30
DM,43
DM,45
DM,45
PP,15
PP,12
OT,22
OT,27
OT,25
OT,27
PM,21
PP,17
DM,40
DM,40
DO,37
DO,34
DO,42
DM,44
DO,52
DM,42
DM,45
DM,41
OT,23
PP,20
DM,45
DM,49
DM,42
DO,39
PB,25
DO,53
DO,38
OT,29
DO,44
DO,56
DM,39
PB,36
PB,30
PB,43
OT,26
DM,45
DM,49
DM,46
DM,22
DM,41
PB,38
RM,9
PM,23
DM,47
DM,55
PM,24
DM,45
DO,37
PP,18
DM,41
DM,47
DM,41
PM,21
DO,40
PB,18
NL,154
DS,96
PP,14
PB,24
PP,29
DM,46
DM,38
PP,16
DM,44
DM,47
OT,30
DM,35
PB,30
NL,173
PM,20
PB,37
OT,37
PP,15
PB,46
PB,28
PP,17
PB,19
PB,33
DM,45
DM,26
DO,36
PP,19
DM,43
DM,41
DM,44
PP,19
PP,22
PP,19
PP,17
PB,38
PB,32
PB,30
DM,37
DM,37
DM,46
DM,48
DM,51
OT,35
PB,31
PB,30
PB,31
DM,47
PM,23
OT,34
PB,21
PB,43
PB,37
PB,35
PP,16
PB,19
PB,17
PP,16
PB,28
PB,36
OT,29
DM,39
DM,39
DM,46
PM,23
DM,43
PB,16
OT,30
PP,13
PB,43
OT,24
DO,40
DM,42
DM,43
DO,30
DM,42
DM,26
DO,34
DM,43
DM,47
DM,27
DM,37
DO,41
DM,53
DO,53
DO,38
PB,29
DM,47
PP,12
DO,37
DO,49
DM,25
OT,27
PB,34
OT,27
OT,23
PB,36
OT,28
PB,35
DM,21
DM,44
DM,49
PP,14
PP,17
PP,16
PP,19
PP,15
PP,17
RM,10
PP,19
PE,25
PP,20
OT,29
DM,44
DM,45
DM,29
DM,57
DM,44
PM,20
DO,55
DM,49
PP,18
PP,19
DO,41
DM,42
PB,25
DS,102
OT,32
DM,44
DM,36
DM,45
PB,32
DM,47
DO,57
DM,22
NL,168
PP,16
PB,35
PB,21
PB,42
PB,20
PB,40
PB,16
PB,29
PB,27
PB,36
PB,34
PP,18
PB,24
PB,22
PB,19
PB,19
PB,16
PB,17
PB,35
PP,16
DM,46
DM,41
OT,28
DM,31
PP,20
DM,44
DO,36
DM,42
PP,15
PP,9
RM,9
PP,19
PP,18
PB,39
DM,39
PB,33
PB,37
PB,29
DM,40
DM,37
DM,43
DM,46
PB,30
DM,53
PM,19
PE,24
PM,15
PP,12
PP,19
PP,11
PB,36
PB,30
PB,26
PB,24
PB,21
PB,38
PB,24
PB,18
DM,43
OT,28
DM,53
PB,22
DM,49
DM,29
PB,18
PM,18
OT,36
DM,45
DO,41
DM,44
OT,27
DM,46
DM,34
DO,36
DM,43
PP,21
DM,44
DM,48
DO,44
DO,53
DO,38
PP,14
PB,29
DO,48
PB,34
PB,24
PB,21
PB,34
DM,50
PP,11
PP,10
PM,24
DM,58
OT,27
OT,30
PP,18
PP,16
PP,16
PP,21
NL,227
PP,18
NL,200
PP,20
NL,203
PB,43
PB,38
PB,41
PP,28
PP,16
NL,189
PP,26
PB,38
NL,164
PB,29
PB,23
PB,31
PP,20
DM,50
PP,18
OT,34
PB,37
DM,54
DM,48
PP,17
PP,18
PP,22
PP,24
PB,45
DO,59
PP,17
PP,19
PP,17
PB,22
NL,194
DM,41
DM,46
DM,41
DM,38
DM,42
PP,20
PP,19
PP,19
PB,32
PB,38
PB,39
PB,30
PB,34
PB,38
PB,32
PB,33
PB,45
PP,21
DM,48
DO,46
DM,48
PB,36
PB,21
OT,29
PB,39
PE,29
PB,22
PB,26
PB,24
OT,14
PP,7
PP,9
PP,4
OT,23
PB,31
PP,14
PP,13
PP,18
DM,49
PP,21
DM,57
OT,26
DM,55
DM,41
DM,51
DM,51
DO,35
PP,13
DO,59
PP,16
PP,21
DO,30
PB,48
OT,29
PB,35
OT,22
DM,46
DM,53
DM,34
PP,24
PP,22
PP,19
PP,17
PE,34
PP,21
PB,22
PP,17
PP,17
OT,32
DO,47
PP,12
PB,38
PP,15
PP,12
PP,13
NL,195
SH,49
PP,18
PP,18
PP,12
OT,21
OT,27
PB,41
PB,37
PB,44
PB,50
PB,35
PP,18
OT,19
PB,35
PB,34
OT,27
PB,47
PB,32
PB,34
OT,28
DM,31
PP,15
PP,20
DO,49
DM,48
DM,49
PP,16
PP,14
OT,25
PP,17
PB,35
PB,37
PP,17
PB,35
PP,13
PB,21
PP,10
PB,28
PB,37
PB,34
PB,29
PP,18
NL,165
PB,23
PB,30
PB,29
PB,35
PP,13
PP,15
PP,14
PP,16
PP,14
PP,17
PP,16
OT,22
PP,16
PB,31
OT,24
PP,11
PP,17
DM,62
DM,55
OT,25
PP,18
DM,51
DM,55
DM,27
DM,61
PP,18
PB,39
DM,45
DM,40
PP,18
DM,51
DM,19
DO,46
OT,11
PP,18
PB,26
PP,12
PB,20
PP,15
PP,16
PP,12
PB,36
PB,26
PB,47
OT,33
PP,19
DM,45
DM,53
DM,39
DM,49
DM,45
OT,23
PP,13
PP,16
PP,15
PP,18
PP,21
PP,17
PB,31
PB,29
PP,17
PP,18
DO,69
DO,53
PP,18
RM,11
NL,131
NL,194
PB,38
PP,22
PB,41
PP,14
PP,14
PP,19
DO,54
DO,47
PP,23
PB,37
PB,34
PB,36
OT,16
PB,33
PB,33
PB,31
PB,21
PB,29
PB,32
DO,54
DM,41
PP,16
OT,24
PP,16
PB,38
PP,17
SH,59
PB,26
PB,28
PP,15
PB,39
PP,16
OT,19
PB,24
PB,34
PB,40
PB,32
DM,45
PB,40
PB,28
PB,36
RM,20
PB,29
PP,12
PB,39
PB,28
PB,28
PB,29
PP,16
PP,14
PB,26
PB,19
PB,18
PP,16
PP,14
OT,20
PB,30
DM,24
PP,13
OT,24
PP,16
PP,17
DM,42
DM,34
DM,42
PP,13
DM,50
DM,41
DM,49
PP,15
PB,32
PP,14
PP,18
OT,18
PB,34
PB,28
PP,14
PB,33
DM,42
PP,13
DM,27
PP,13
PP,16
PP,17
PP,18
PP,13
RM,14
PP,17
DO,53
PP,17
DM,50
PP,16
PB,27
PP,15
PP,19
DO,41
PB,24
PB,24
PP,17
DO,52
NL,137
DO,54
NL,181
NL,265
PB,27
DO,54
PP,18
DM,60
DO,42
DO,55
DO,63
PB,26
PP,14
OT,25
PB,34
PB,36
PB,23
PB,22
PB,22
PB,38
PB,33
PB,32
DM,52
DM,43
PP,16
DO,54
PB,31
PP,17
PB,24
PB,42
NL,174
PB,24
PP,13
PB,32
PP,14
PB,38
DM,56
PB,35
PB,36
PB,34
PB,22
DM,28
PB,29
RM,13
OT,25
PB,29
PB,36
PB,30
